galaxy,R_kpc,errR_kpc,Vobs_kms,errV_kms,Vgas_kms,Vdisk_kms,Vbulge_kms,Vbar_kms,gbar_kms2_per_kpc,phi_canonical,phi_superseded_locked,Vhermes_primary_t60_kms,residual_primary_t60,chi2_contribution_primary_t60,Vhermes_conservative_t71_kms,residual_conservative_t71,chi2_contribution_conservative_t71
M33_NGC598,0.23999999999999999,0.007736685912,37.299999999999997,6.2000000000000002,3.039274885607917,20.966644122761998,0,21.185781968122807,1870.1556566701556,0.45280054566427808,0.96624105692437035,28.663754581332647,-8.6362454186673503,0.17572503753522947,28.17947494950516,-9.1205250504948374,0.19598524454976876
M33_NGC598,0.28000000000000003,0.009026133565,37.899999999999999,5.5,3.5080462068450378,24.311910599879081,0,24.563700560092173,2154.9120900209728,0.34995844693005473,0.97478932825684861,31.47507594215708,-6.4249240578429188,0.099170328286002918,31.017402905567337,-6.8825970944326613,0.11380214477908207
M33_NGC598,0.46000000000000002,0.014828647999,47.100000000000001,3.8999999999999999,5.4331939916500342,34.551691167538138,0,34.976262800474203,2659.4325206257281,0.93599933720767658,0.99845532943145276,57.650593663656309,10.550593663656308,0.27744828557509693,56.289383353407906,9.189383353407905,0.21047522847359318
M33_NGC598,0.64000000000000001,0.020631162433,53.5,2.7999999999999998,7.0605790577862919,40.963349678039854,0,41.567388581394169,2699.762177307216,0.92777994763078531,0.97266995290546843,68.324235278801794,14.824235278801794,0.55798789254842507,66.716312143436767,13.216312143436767,0.44350727877502072
M33_NGC598,0.72999999999999998,0.02353241965,55.100000000000001,3.2999999999999998,7.7831496278030619,43.037429079687819,0,43.735542981857783,2620.2708492026431,0.83970237056168773,0.90366489081333856,69.705599259110542,14.605599259110541,0.53748779187616313,68.127185333353395,13.027185333353394,0.42759343321710747
M33_NGC598,0.81999999999999995,0.026433676868,58.5,2.5,8.4645494599675022,44.635178406915777,0,45.430691707010553,2517.0094499724842,0.95517772244724108,0.93235104619499309,75.365622427507816,16.865622427507816,0.72517328200702258,73.572725343092571,15.072725343092571,0.57918941814736791
M33_NGC598,1.0800000000000001,0.034815086606,66.200000000000003,3.2999999999999998,10.120868925837591,49.133642438382353,0,50.165195176305183,2330.1359324785117,0.96617208989415715,0.90088457602064309,83.524108559947663,17.324108559947661,0.75619123030777247,81.528775527948014,15.328775527948011,0.59203144243044126
M33_NGC598,1.22,0.039328153388,69.400000000000006,2.7999999999999998,10.767036647801108,51.208159779952503,0,52.327857840964953,2244.4300870690472,0.89995848111923804,0.80154695021171762,85.195037348533688,15.795037348533683,0.63346334765786605,83.213033492574382,13.813033492574377,0.48446042623141755
M33_NGC598,1.45,0.046742477388,74.599999999999994,5,11.669444244770364,54.026940225882001,0,55.27283418780722,2106.9559994157453,0.80237175657942361,0.68863308233105847,86.898288046486016,12.298288046486022,0.36799972962126754,84.966357253317426,10.366357253317432,0.26146316959466409
M33_NGC598,1.71,0.055123887126,77.900000000000006,2.8999999999999999,12.796996854103281,56.156829230239758,0,57.596463412940899,1939.9722793439998,0.64440910695473441,0.5298060525514342,85.078801248934667,7.1788012489346613,0.13066399779849863,83.359742034688423,5.4597420346884178,0.075578162534782639
M33_NGC598,1.8700000000000001,0.060281677735,81.700000000000003,2.5,13.61642097601464,56.802970900190147,0,58.412194131738453,1824.5906006865775,0.49834393443560099,0.39956301974352026,80.813168786941361,-0.88683121305864177,0.0020050212886043649,79.375417860122383,-2.3245821398776201,0.013776117590919096
M33_NGC598,2.2000000000000002,0.070919620864,86.799999999999997,3,15.681505806116007,58.081592416169322,0,60.161291558154467,1645.1731827023943,0.42916111923417211,0.34251255411109227,80.426705738914592,-6.3732942610854053,0.10283260693261814,79.107906279079742,-7.6920937209202549,0.14979317926941979
M33_NGC598,2.2799999999999998,0.073498516168,90.099999999999994,2.1000000000000001,16.25181745328813,58.395904520894639,0,60.615206304593599,1611.4926470826508,0.76409629863772721,0.67766074031507828,93.934270096679114,3.8342700966791199,0.037656891919489018,91.88785915890584,1.7878591589058459,0.0081873936940229982
M33_NGC598,2.6899999999999999,0.086715354602,94.400000000000006,3.8999999999999999,18.301974243019899,59.99467782640378,0,62.72418695117657,1462.5738396602785,0.85487145517877128,0.75821553878466097,100.51565679633083,6.1156567963308248,0.093221151144057754,98.223381775457938,3.823381775457932,0.036435403406953587
M33_NGC598,2.7000000000000002,0.087037716515,95.400000000000006,1.8,18.330146374861201,60.022808692074612,0,62.759316674173768,1458.7895664478613,0.88260051794751193,0.78479852123996385,101.56301060162667,6.1630106016266666,0.097581696834247986,99.217824325137641,3.8178243251376358,0.037446774683004426
M33_NGC598,3.1200000000000001,0.100576916862,99.200000000000003,2.6000000000000001,19.538670214341984,61.145138203143325,0,64.19102398019767,1320.6690896238181,0.87826489204516678,0.8110594467136254,103.72209330969285,4.5220933096928491,0.052065709088422514,101.33161107921103,2.1316110792110265,0.011568809942497192
M33_NGC598,3.1800000000000002,0.10251108834,98.700000000000003,2,19.703426985457131,61.239134349485397,0,64.330837168853648,1301.4014499514344,0.77824325613094469,0.6983838526988172,100.22945850526574,1.5294585052657368,0.0059980597931530823,98.029062132500584,-0.67093786749941842,0.0011542503129350439
